191	 191
255	255	255	255	255	255	254	253	231	111	171	195	192	202	206	184	188	160	152	153	147	155	163	152	161	164	155	162	169	160	184	174	181	209	185	189	196	196	198	187	187	182	183	169	171	167	161	136	169	168	176	163	166	148	136	141	97	23	24	74	37	43	92	31	79	156	156	149	140	42	5	39	82	103	107	98	86	72	49	18	2	3	22	68	47	98	255	254	255	248	238	112	154	146	165	165	138	144	147	148	162	183	183	164	185	186	191	185	185	181	172	185	186	186	172	166	176	176	167	164	159	154	159	164	157	154	157	156	156	147	136	142	158	163	165	175	168	164	166	165	179	183	189	185	180	167	164	163	154	152	151	141	144	138	108	123	154	139	140	122	252	249	250	255	251	247	255	44	41	116	150	168	136	127	139	142	135	135	138	151	141	134	108	96	99	82	34	230	255	252	253	
255	255	254	255	255	255	254	254	255	124	184	197	197	194	207	195	186	173	168	164	151	147	146	138	129	155	156	154	175	162	181	205	188	197	198	187	188	199	182	185	171	149	153	168	151	148	147	137	126	158	160	165	153	118	147	100	53	135	148	105	114	164	189	165	73	57	126	157	108	64	81	110	123	130	122	110	92	65	35	3	0	8	32	66	68	132	255	241	255	243	175	199	146	148	156	153	134	147	155	154	160	178	184	172	188	190	193	189	186	183	180	187	186	184	174	169	176	175	165	160	152	148	154	160	154	148	147	145	144	142	136	138	153	161	161	165	155	153	156	168	175	178	177	180	175	167	163	161	156	155	152	143	146	138	109	117	148	164	165	155	202	252	255	248	254	255	139	16	32	105	134	148	123	122	134	137	128	126	129	133	118	89	101	114	74	1	181	251	255	255	248	
255	254	254	255	255	255	255	254	253	188	92	202	182	209	197	204	175	183	193	189	169	157	162	170	165	166	169	162	176	193	202	195	188	196	188	187	175	164	156	149	150	157	148	121	129	130	123	105	85	85	111	132	121	103	60	24	95	154	161	163	167	186	154	178	167	120	47	69	102	96	131	124	130	125	111	100	79	49	21	0	0	8	55	75	61	209	253	255	247	213	178	208	147	150	145	140	130	149	163	160	160	176	186	180	189	192	193	192	186	184	188	186	183	179	174	172	173	171	163	156	146	142	147	154	150	141	136	132	131	138	138	138	148	156	155	153	144	144	150	171	170	168	162	171	168	167	164	161	160	159	153	145	148	140	110	107	136	179	178	169	162	218	255	240	219	105	121	74	27	97	120	128	115	119	129	129	128	111	117	119	101	106	86	75	15	166	253	255	252	240	255	
255	255	254	255	255	255	254	253	248	255	60	165	202	198	195	196	175	171	186	200	192	179	168	157	161	165	188	185	172	180	189	199	172	159	153	156	144	139	129	127	139	126	111	114	81	100	93	75	9	0	7	15	42	41	89	112	136	144	160	175	151	167	150	161	164	157	143	89	79	126	142	129	128	120	102	87	64	34	15	1	0	16	76	82	70	255	249	253	254	158	198	176	152	145	139	135	132	150	163	161	164	181	189	180	183	188	187	188	180	178	188	179	176	170	168	168	166	164	160	154	146	142	143	146	143	136	130	126	127	138	145	144	145	148	149	149	144	148	156	171	164	156	152	162	165	168	167	165	167	165	154	146	149	140	109	98	125	164	162	143	138	153	254	235	98	166	179	68	33	98	115	119	115	120	122	119	115	109	106	91	98	75	69	11	74	251	253	249	248	255	254	
255	255	255	255	255	254	253	252	255	251	170	86	155	172	183	209	204	173	171	185	181	180	179	165	167	161	179	161	158	164	164	133	113	91	60	111	101	73	41	11	18	75	67	37	70	67	63	100	236	245	246	236	143	115	155	140	153	162	185	162	170	165	177	169	159	161	142	151	161	144	130	124	123	115	95	78	58	33	17	2	3	36	85	69	141	248	250	238	255	116	173	195	155	135	135	140	138	149	157	158	168	188	190	175	174	179	177	179	171	168	176	166	166	160	158	159	156	153	152	149	148	144	138	134	133	131	128	127	129	137	147	148	140	137	143	151	153	159	169	166	159	147	151	158	166	170	170	169	171	167	154	145	148	139	107	94	118	137	141	113	116	117	230	182	109	141	165	123	41	94	109	109	110	114	111	106	98	99	100	84	69	67	26	5	85	128	222	254	255	243	247	
255	255	255	255	255	254	252	251	253	254	239	101	97	130	169	180	182	162	167	180	176	173	167	150	125	145	145	126	148	110	86	62	19	65	113	1	29	128	231	245	209	133	127	220	253	255	246	254	249	239	255	255	92	141	151	139	183	179	179	167	197	172	166	156	159	168	159	156	148	135	123	126	116	106	84	69	53	33	16	0	0	49	89	44	211	245	251	255	220	114	179	199	162	132	130	147	144	151	155	155	168	189	190	172	166	170	170	170	163	159	160	154	157	154	151	151	147	139	135	137	143	141	129	116	118	124	127	128	128	130	138	139	127	123	136	151	158	163	171	159	154	146	156	161	170	168	168	169	167	161	152	143	145	135	108	93	110	122	135	112	134	133	177	73	109	135	153	118	48	85	98	98	98	97	93	88	87	91	70	70	87	24	31	91	169	189	153	174	241	254	250	
255	255	255	255	255	254	252	251	246	255	247	255	180	70	114	170	176	164	154	157	172	177	160	137	126	139	71	72	80	29	55	165	240	247	255	255	246	253	246	248	253	251	255	250	255	252	254	238	255	246	255	198	115	138	168	171	183	195	187	173	178	195	184	164	153	146	149	151	139	133	115	120	121	110	86	66	43	19	7	0	8	58	83	22	240	255	253	251	165	130	190	175	156	135	131	145	148	156	159	155	162	182	187	174	163	164	167	164	161	154	146	148	154	153	149	146	141	125	115	119	130	132	116	97	101	115	123	126	120	116	120	119	107	109	130	147	153	156	157	152	149	152	162	170	176	164	161	162	156	151	148	141	138	130	112	92	96	119	134	129	141	174	149	63	101	110	119	118	56	80	94	94	89	79	71	65	69	66	76	61	19	57	109	141	182	203	189	183	137	215	255	
254	254	255	255	255	255	253	251	255	247	254	255	248	236	97	112	134	147	138	133	158	167	147	132	131	88	42	175	195	230	247	255	248	250	254	252	252	254	255	253	248	255	255	250	255	251	247	255	250	255	228	112	140	140	145	173	176	174	186	185	182	179	167	164	162	147	142	148	127	118	114	115	115	105	82	60	29	3	1	5	27	72	68	5	251	254	255	182	149	137	152	182	136	136	136	137	148	160	165	157	157	175	185	179	162	162	167	163	161	153	138	145	153	155	150	144	138	116	100	105	119	124	106	84	89	108	119	122	111	104	104	101	92	100	125	141	146	146	142	147	146	158	165	177	179	160	155	155	147	143	144	140	133	127	116	91	83	120	131	140	175	185	151	47	67	92	133	96	65	82	97	99	88	69	56	49	56	64	51	54	75	99	123	152	153	164	170	197	192	153	233	
255	255	255	255	255	255	255	255	255	250	255	255	243	255	230	97	51	114	124	99	118	130	117	130	114	61	213	254	242	249	255	255	255	255	255	255	255	255	255	255	252	244	255	255	254	242	252	255	251	255	126	143	146	149	162	163	171	177	181	179	178	178	177	174	159	145	141	138	126	119	120	120	120	95	70	43	21	14	0	9	64	57	17	188	255	243	244	173	168	127	148	141	141	139	122	143	149	172	175	165	160	163	171	170	173	172	170	166	163	163	165	167	166	163	159	149	132	121	114	109	105	91	81	84	90	93	97	102	101	95	94	101	106	120	120	129	135	143	146	143	146	156	165	166	165	155	143	134	133	142	147	143	139	134	121	86	82	94	116	143	184	188	136	36	57	108	118	112	73	91	104	96	77	62	54	51	54	62	69	75	85	100	110	111	110	118	119	139	153	141	218	
255	255	255	255	255	255	255	255	255	255	248	254	255	247	251	250	154	30	0	23	2	0	45	78	78	110	246	255	252	255	254	252	255	255	255	255	255	255	255	255	253	252	251	239	255	253	252	252	255	126	146	173	151	165	159	178	179	183	184	181	179	178	174	169	150	140	139	139	130	124	122	117	111	87	57	32	3	0	8	32	76	72	86	230	255	248	219	178	168	133	137	136	137	140	136	146	145	169	175	170	168	172	178	175	177	176	174	171	168	165	164	164	165	158	152	148	141	134	120	103	85	86	88	89	90	88	82	76	72	72	80	97	103	114	114	124	130	128	131	139	142	141	146	154	157	151	145	143	146	153	154	147	142	136	118	90	89	95	119	143	174	180	146	52	51	103	119	115	80	91	98	90	75	65	60	59	57	54	57	68	84	91	88	81	83	70	79	57	40	14	224	
255	255	255	255	255	255	255	255	254	255	255	253	248	255	255	252	249	255	255	246	252	254	203	145	142	188	255	255	255	255	251	255	255	255	255	255	255	255	255	255	255	252	254	247	255	255	252	245	210	131	165	172	172	174	179	179	189	190	188	183	179	176	169	162	143	137	139	140	133	128	123	111	97	71	38	12	0	0	6	51	85	73	165	255	252	253	170	186	174	139	125	133	132	140	149	150	145	168	175	174	176	181	185	181	179	177	175	173	170	165	159	156	157	148	142	139	138	135	118	96	72	76	83	88	83	72	61	54	58	59	70	88	93	104	105	119	126	123	126	134	134	130	135	145	151	148	151	156	161	166	160	147	144	137	112	93	91	88	120	144	159	166	160	76	48	100	121	120	90	91	90	83	73	65	63	63	57	56	52	45	41	39	38	35	26	0	81	143	227	255	251	
255	255	255	255	255	255	255	255	255	253	255	252	250	255	247	244	255	238	247	255	253	252	252	250	241	247	255	252	249	253	255	255	255	255	255	255	255	255	255	255	252	254	251	255	253	248	253	255	152	152	168	170	180	179	188	189	193	193	191	185	179	173	166	159	146	142	143	139	131	128	119	102	81	51	21	0	5	6	0	55	82	45	218	254	250	255	124	196	186	140	121	137	130	138	149	154	156	174	175	172	176	182	187	181	172	169	167	165	163	158	150	145	141	136	129	121	115	112	100	82	65	56	56	64	58	41	35	41	47	46	50	59	65	82	92	109	122	129	131	127	128	137	146	149	151	151	157	165	169	168	155	139	139	136	106	91	85	76	120	151	151	159	171	100	56	104	125	123	97	92	86	78	70	64	63	65	64	65	58	49	49	54	50	40	0	173	255	255	224	248	255	
255	255	255	255	255	255	255	255	255	247	255	255	251	255	255	255	250	251	255	255	255	255	253	255	255	255	253	254	247	254	255	251	255	255	255	255	255	255	255	255	255	251	251	241	253	254	255	149	111	174	169	168	190	184	193	184	190	192	191	185	177	170	164	161	157	151	146	137	124	119	109	90	65	35	7	4	3	2	11	59	67	18	248	250	250	254	112	202	197	134	125	145	132	137	142	156	171	182	176	168	169	174	180	176	160	157	154	153	151	147	141	135	129	123	114	102	90	83	71	56	43	28	21	25	21	11	11	22	19	18	18	23	31	58	75	93	111	120	122	120	132	155	164	158	154	153	159	165	164	159	145	128	132	131	102	90	81	71	127	168	161	168	176	115	76	115	129	125	103	96	86	77	70	67	69	73	80	79	77	76	80	91	102	109	96	171	255	248	255	255	250	
255	255	255	255	255	255	255	255	255	250	255	251	248	255	255	239	255	246	249	252	252	254	251	250	243	254	248	255	255	255	254	255	255	255	255	255	255	255	255	255	251	253	255	248	255	228	135	148	156	139	179	191	191	185	183	190	187	189	189	184	176	169	164	162	162	154	146	132	115	106	94	74	49	27	0	13	0	0	46	63	48	49	255	255	251	237	124	196	193	124	131	148	136	143	142	154	177	187	179	165	160	162	169	169	152	150	146	145	144	141	136	132	126	115	104	92	79	65	45	26	15	9	2	0	0	0	0	2	0	0	2	10	20	47	63	83	99	102	105	115	140	164	167	157	150	149	152	155	152	146	136	125	129	125	98	88	82	74	130	174	175	182	173	118	105	132	134	126	107	100	89	79	75	76	80	83	86	83	86	95	96	100	123	150	176	129	206	255	255	251	242	
255	255	255	255	255	255	255	255	251	255	255	248	255	249	238	255	251	255	255	249	249	255	255	250	254	250	246	255	255	255	250	255	255	255	255	255	255	255	255	255	255	255	248	241	255	144	160	168	162	171	171	180	195	188	196	189	186	187	186	183	176	169	163	161	157	149	142	128	107	94	78	58	38	23	1	8	0	21	58	56	41	153	255	255	253	210	131	187	175	115	132	145	139	154	156	151	170	186	183	168	155	151	160	164	153	151	148	146	145	142	139	136	129	114	101	92	77	56	30	8	1	1	0	0	1	1	0	0	2	0	5	18	24	43	59	84	100	102	106	116	136	154	153	142	137	136	140	142	138	136	136	132	135	123	94	83	82	74	116	151	172	186	161	115	137	150	138	126	108	103	93	84	81	83	83	79	71	62	63	79	96	107	120	134	161	183	178	244	250	250	255	
255	255	255	255	255	255	255	255	255	253	255	255	253	253	255	253	255	247	250	253	254	252	250	255	255	243	254	255	249	255	255	254	255	255	255	255	255	255	255	255	255	252	254	255	201	120	174	161	187	181	183	196	191	197	193	188	188	186	184	181	177	170	163	159	149	142	137	125	103	86	68	48	33	21	6	0	20	60	45	42	46	255	249	244	255	191	129	183	159	111	131	139	140	162	170	147	160	183	186	172	154	146	155	161	157	155	153	150	148	146	143	141	133	117	104	95	77	51	25	5	1	0	1	8	9	3	2	5	7	0	6	22	25	37	55	88	108	118	122	119	126	139	139	127	124	125	129	132	130	133	138	140	144	123	90	77	79	70	96	120	159	181	150	113	160	164	141	126	106	104	96	88	86	86	78	68	50	43	31	27	41	71	100	116	130	154	170	211	254	250	247	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	255	252	252	253	255	253	253	253	248	249	97	133	172	185	194	189	192	198	199	199	197	192	187	189	179	175	176	170	164	154	144	138	125	107	88	71	57	47	33	8	2	3	36	87	43	69	243	253	253	243	240	148	148	160	135	117	132	140	140	161	164	148	149	162	173	174	167	157	153	159	171	165	161	158	158	159	150	134	122	107	80	66	60	32	3	8	0	0	1	11	3	12	9	10	11	7	2	2	42	48	56	83	112	121	122	134	130	129	128	128	127	142	153	151	144	143	148	153	138	103	96	92	75	70	88	125	140	155	114	124	154	170	163	146	124	116	90	100	72	87	62	100	97	127	83	16	11	0	33	74	60	84	100	211	249	246	250	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	249	254	254	255	251	252	251	253	242	248	143	127	140	176	187	194	191	194	199	199	199	197	193	190	191	180	175	175	169	160	149	131	115	119	115	85	68	58	38	13	7	5	0	43	93	39	142	247	251	248	255	167	190	136	151	127	121	132	134	139	161	165	155	149	162	172	175	170	162	160	166	173	165	157	153	152	152	139	120	97	84	53	42	0	11	8	10	0	5	11	0	3	3	0	0	0	9	29	30	30	35	63	79	103	124	134	145	137	137	139	141	144	156	163	155	143	137	135	133	119	95	96	96	83	81	90	129	142	143	112	133	169	184	177	160	138	113	115	85	100	85	111	111	136	142	152	136	248	237	129	101	117	177	208	245	243	252	253	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	253	255	252	251	244	250	255	255	245	123	148	155	145	165	179	194	192	197	201	199	197	197	194	193	192	179	173	171	163	151	138	121	125	117	93	73	62	47	27	5	0	4	9	20	69	1	236	255	249	255	174	183	175	156	135	118	127	135	129	135	161	171	166	152	164	173	176	174	166	164	171	169	161	151	144	140	136	119	98	73	53	30	16	10	6	7	0	22	0	52	189	216	155	93	20	9	3	13	8	19	44	57	68	89	122	142	153	143	143	148	152	158	165	162	148	136	130	124	117	107	100	105	94	75	75	84	142	159	135	112	144	184	197	193	183	171	139	98	124	74	106	109	149	141	154	114	191	255	241	246	252	248	248	249	255	254	255	242	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	255	255	250	248	244	252	250	252	121	162	138	170	158	176	184	195	194	199	202	198	195	195	193	193	191	174	166	163	152	139	125	113	128	115	85	70	57	33	15	0	5	1	0	47	28	29	255	250	254	254	129	215	179	149	117	115	131	141	129	129	161	182	178	160	168	175	178	175	165	160	163	160	154	145	133	124	118	104	84	67	54	24	16	8	10	4	7	0	120	239	251	252	237	248	246	114	4	5	41	31	39	52	74	80	111	132	147	138	138	144	150	157	156	146	132	128	132	127	117	108	110	109	86	65	69	79	149	166	119	115	157	194	201	201	194	182	153	144	87	72	39	89	109	126	142	127	192	255	255	255	252	255	253	252	248	252	255	245	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	254	250	255	245	190	125	156	175	158	182	177	190	197	196	199	202	197	194	193	190	190	186	167	157	152	141	128	113	104	101	106	102	76	50	25	1	1	0	6	46	46	3	152	248	247	247	242	129	193	190	139	114	117	135	147	134	126	159	190	185	169	172	175	177	174	160	150	150	149	147	140	126	114	111	103	89	78	52	29	6	0	7	8	2	132	255	255	253	252	255	254	255	250	100	0	20	33	37	55	76	81	98	112	131	128	127	132	139	142	139	132	127	134	143	137	124	109	108	95	71	65	72	82	149	152	95	119	169	198	198	197	189	182	168	123	77	63	162	66	57	93	77	68	219	249	249	254	252	237	252	255	251	251	251	254	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	252	254	254	249	255	248	133	146	165	174	191	177	179	189	200	196	197	200	196	193	189	185	182	179	161	151	146	135	123	109	106	102	92	77	59	35	12	0	0	6	31	36	48	34	255	251	253	250	206	130	163	180	145	116	121	143	152	139	130	154	185	184	174	172	170	171	169	157	145	143	144	143	139	127	117	116	110	96	76	43	24	0	17	0	0	45	255	252	250	244	252	255	252	242	254	211	32	14	50	40	62	83	89	95	100	121	124	125	126	130	129	129	129	134	146	151	140	123	107	105	84	55	57	60	88	156	148	81	126	171	190	190	195	187	184	156	131	77	253	255	252	160	95	64	188	255	255	255	249	255	255	255	248	253	255	250	254	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	253	250	247	247	203	104	129	200	183	177	192	195	196	202	195	195	197	195	192	186	179	172	172	158	150	146	136	125	112	110	110	71	31	25	16	0	1	8	23	41	35	44	230	244	255	241	245	163	155	146	171	130	118	122	155	155	140	138	148	167	177	174	166	159	161	165	158	149	148	142	143	143	137	131	125	107	83	50	40	6	2	6	0	7	172	244	255	248	255	252	253	255	255	253	211	15	12	51	38	70	84	100	104	105	124	131	135	133	129	125	125	129	137	146	145	132	117	111	111	87	55	56	50	97	166	149	76	132	168	179	185	198	190	164	169	106	142	249	251	255	250	249	249	244	250	246	245	255	254	247	253	248	250	254	255	253	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	254	250	253	253	218	122	120	162	175	192	185	198	187	201	203	195	193	195	195	191	184	175	166	168	157	151	148	139	128	117	107	84	51	23	8	3	2	0	2	44	66	0	242	249	255	252	251	198	181	136	153	132	131	133	122	164	155	138	144	143	151	171	172	161	151	154	162	160	154	155	142	144	147	146	142	130	97	61	26	12	0	0	6	6	51	250	252	251	255	244	255	255	252	254	250	210	21	16	64	53	64	89	108	115	115	132	140	147	142	134	125	124	126	132	137	133	123	114	116	116	93	66	74	60	107	166	139	66	134	167	176	186	202	191	193	174	108	137	253	252	253	255	255	247	255	250	251	255	248	255	255	252	248	254	254	255	249	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	253	252	253	254	255	248	253	255	255	230	135	148	145	156	174	191	196	193	193	197	200	201	201	195	185	180	176	168	170	160	156	159	151	131	116	113	90	68	41	23	11	1	15	0	13	67	54	46	255	251	255	253	253	150	182	156	123	125	124	119	128	150	172	158	137	144	155	158	163	163	161	158	161	170	169	156	153	149	148	136	116	95	86	41	13	2	13	5	0	9	253	244	255	250	255	255	251	255	255	252	255	215	16	39	67	71	80	92	111	141	118	127	134	140	138	140	136	134	137	135	125	118	119	120	127	125	81	71	70	84	112	175	137	75	140	165	189	194	197	189	187	176	117	150	252	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	255	255	255	254	253	255	254	252	237	136	164	159	151	160	177	191	194	192	192	197	200	199	199	193	185	182	179	172	168	161	156	155	146	125	107	99	79	47	41	24	11	7	0	8	28	50	17	149	253	253	255	254	242	143	175	157	125	119	133	124	126	145	169	159	141	148	159	164	167	166	165	163	166	173	169	156	145	142	140	130	103	82	46	43	1	0	3	5	8	196	250	255	255	255	253	253	255	250	253	255	251	166	45	48	75	93	80	104	130	136	136	128	127	129	132	140	142	141	141	137	124	118	119	121	127	115	81	71	73	74	124	178	124	71	132	162	186	196	201	195	182	189	111	157	255	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	255	250	245	251	255	252	255	199	128	171	170	160	168	181	191	192	190	191	196	199	197	195	190	184	184	184	178	167	161	155	147	136	117	95	79	57	43	31	25	0	3	15	0	17	21	21	225	251	255	253	255	223	147	177	167	127	109	138	131	125	141	166	163	149	154	165	172	173	169	169	169	170	173	167	155	138	131	127	114	83	59	28	34	7	8	7	6	70	250	253	255	251	255	253	254	255	251	255	252	255	111	73	66	80	110	91	108	128	139	148	131	123	120	124	140	148	145	144	138	126	120	122	123	122	101	80	70	70	61	142	181	109	70	124	158	183	197	204	199	182	188	120	160	254	250	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	253	247	241	254	247	255	253	124	145	169	183	170	177	186	192	191	188	190	195	197	194	191	186	181	184	184	179	164	158	147	136	125	110	86	65	52	37	18	5	1	5	1	24	7	86	215	255	243	248	255	244	187	156	182	175	123	99	135	143	129	142	168	171	159	160	169	178	177	172	169	169	168	167	160	149	125	116	112	102	82	64	69	40	12	11	0	6	167	245	252	255	251	249	255	255	253	255	255	246	245	80	82	82	80	112	110	118	114	143	144	132	125	121	123	138	145	141	140	137	129	126	126	124	111	89	76	66	56	58	156	181	102	74	123	158	182	196	204	197	188	177	144	144	249	250	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	255	255	255	253	251	255	250	246	248	82	159	173	170	178	183	190	193	191	189	190	193	195	191	187	182	177	180	180	173	157	149	136	125	117	104	80	59	52	29	7	0	1	5	27	29	83	254	252	252	246	255	253	246	143	155	181	170	114	95	127	155	136	147	173	179	167	165	170	177	177	171	167	163	159	156	150	141	118	107	102	96	87	76	71	28	6	2	12	42	252	255	247	254	253	250	255	255	249	255	252	255	179	65	85	87	86	111	115	156	135	130	138	132	133	132	131	135	136	131	130	131	131	131	129	122	98	79	69	58	37	70	165	177	102	76	126	160	181	195	201	192	191	182	158	112	250	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	255	255	255	255	255	255	255	241	255	244	187	110	165	177	161	183	187	192	194	193	191	191	192	192	188	184	178	173	173	170	161	147	139	129	122	113	95	73	56	42	16	1	10	0	10	75	19	171	254	251	255	252	249	245	242	129	149	175	156	107	100	124	158	140	149	175	182	170	166	166	170	172	168	164	156	149	147	143	134	121	112	104	96	84	70	23	2	1	11	1	183	249	255	241	253	252	254	255	253	255	255	250	255	95	61	92	88	100	115	107	192	181	124	135	137	142	145	142	135	128	122	120	123	127	131	127	117	87	69	63	49	27	96	170	172	101	70	128	159	180	194	200	190	188	200	161	95	233	253	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	253	254	255	240	255	211	119	135	138	177	181	185	189	193	195	195	194	192	190	190	186	181	175	169	166	159	148	138	133	130	127	112	84	59	48	25	0	0	4	8	32	54	49	218	255	247	255	248	255	252	219	148	137	164	137	106	110	130	152	137	147	173	181	169	163	161	161	165	165	162	151	142	142	141	133	127	121	117	104	78	54	10	0	6	1	63	255	252	241	255	252	252	252	255	252	255	255	255	195	69	76	99	95	110	110	103	175	191	154	127	150	152	154	148	135	127	119	114	114	118	123	120	110	82	58	57	40	30	125	174	170	96	56	125	153	178	195	204	195	184	200	173	110	177	255	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	255	255	255	245	118	149	133	149	170	180	186	189	193	196	197	196	192	189	189	185	180	174	166	161	152	139	134	132	135	134	112	75	48	39	1	7	0	1	8	42	66	53	224	249	254	240	255	252	243	178	168	123	152	122	107	120	139	147	133	144	170	178	167	161	156	154	160	163	161	149	139	142	142	133	136	133	130	107	63	24	21	0	0	3	198	253	252	248	243	255	255	246	255	253	254	254	255	108	93	98	100	105	110	100	108	131	168	197	116	164	159	158	149	136	129	120	112	109	111	115	113	105	80	50	53	35	37	144	176	169	90	43	120	147	176	196	208	201	183	184	192	135	119	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	255	247	245	255	255	147	144	161	163	157	165	181	185	187	190	193	195	193	185	177	175	172	170	168	165	159	154	151	141	132	131	116	96	70	30	10	15	0	6	2	27	58	45	53	250	250	252	255	249	250	246	161	191	136	130	90	103	110	150	156	134	133	162	170	175	165	151	157	162	159	160	164	166	159	150	143	134	134	122	89	59	27	4	11	8	44	230	255	253	253	255	254	252	255	242	255	246	242	224	84	89	100	108	120	121	118	104	142	181	185	142	129	151	151	137	133	124	131	125	119	114	104	98	93	57	51	50	30	72	173	163	164	98	52	96	137	164	190	197	210	188	190	164	164	99	238	254	252	255	253	252	255	255	255	254	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	254	255	247	255	255	255	236	113	164	156	171	163	166	186	186	187	187	188	190	189	184	178	173	168	163	161	159	157	154	153	145	136	128	107	81	53	20	5	0	2	1	15	46	72	19	94	253	254	255	243	252	255	244	158	179	145	130	98	108	112	152	160	143	138	160	167	175	169	158	162	165	164	165	168	166	157	146	138	138	121	98	62	34	12	9	14	3	70	247	253	255	255	255	251	255	254	252	250	254	255	159	86	94	107	113	121	126	129	110	140	173	186	157	114	128	125	122	121	128	136	132	126	117	102	91	80	75	64	32	29	88	169	162	158	93	50	99	137	160	185	193	207	192	190	163	153	114	179	255	253	254	253	253	254	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	255	254	254	255	247	248	255	221	113	158	165	173	172	180	187	188	188	186	184	184	184	182	179	172	165	157	155	156	155	154	153	146	136	120	91	59	32	8	0	1	4	17	59	64	39	5	252	254	255	251	252	253	252	255	142	172	161	125	107	113	111	153	167	153	144	159	165	178	176	167	168	169	169	169	169	164	151	137	128	127	94	68	41	21	9	20	14	2	147	255	248	254	255	253	255	253	255	255	243	241	255	93	91	100	115	118	121	129	140	114	138	163	190	178	105	113	110	118	120	134	139	132	122	108	93	84	73	73	58	14	46	118	166	159	152	90	46	104	139	156	179	190	205	197	182	175	154	139	124	251	254	251	253	254	254	254	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	255	252	255	241	186	120	154	175	177	178	189	189	191	191	189	185	183	183	181	178	174	166	160	159	160	158	153	149	140	128	106	74	42	19	5	1	0	0	33	79	57	34	249	241	247	255	244	255	255	251	225	136	176	172	114	112	117	109	148	171	160	150	161	166	181	181	173	171	170	171	170	165	155	140	125	117	102	69	58	48	32	20	29	6	18	230	255	250	254	255	253	255	254	255	236	255	255	169	97	99	104	119	120	122	128	140	109	137	153	188	186	107	112	113	119	120	126	129	121	110	95	84	80	69	58	36	10	75	144	162	158	159	91	43	109	143	155	177	191	206	200	175	191	172	158	110	238	254	249	254	255	254	253	255	255	254	255	255	255	255	255	255	255	
